Name,Meta_Data
boxA_14,"boxA_14(6.000x5.000x2.000, weight: 2.000) pos([0, Decimal('5.000'), Decimal('2.000')]) rt(0) vol(60.000)"
boxA_15,"boxA_15(6.000x5.000x2.000, weight: 2.000) pos([Decimal('6.000'), Decimal('5.000'), Decimal('2.000')]) rt(0) vol(60.000)"
boxA_16,"boxA_16(6.000x5.000x2.000, weight: 2.000) pos([0, Decimal('10.000'), Decimal('2.000')]) rt(0) vol(60.000)"
boxA_17,"boxA_17(6.000x5.000x2.000, weight: 2.000) pos([Decimal('6.000'), Decimal('10.000'), Decimal('2.000')]) rt(0) vol(60.000)"
boxA_18,"boxA_18(6.000x5.000x2.000, weight: 2.000) pos([Decimal('12.000'), 0, Decimal('6.000')]) rt(3) vol(60.000)"
boxA_19,"boxA_19(6.000x5.000x2.000, weight: 2.000) pos([Decimal('12.000'), Decimal('5.000'), Decimal('6.000')]) rt(3) vol(60.000)"
boxB_0,"boxB_0(6.000x5.000x2.000, weight: 2.000) pos([Decimal('12.000'), Decimal('10.000'), Decimal('6.000')]) rt(3) vol(60.000)"
boxB_1,"boxB_1(6.000x5.000x2.000, weight: 2.000) pos([0, Decimal('15.000'), Decimal('6.000')]) rt(2) vol(60.000)"
boxB_2,"boxB_2(6.000x5.000x2.000, weight: 2.000) pos([Decimal('5.000'), Decimal('15.000'), Decimal('6.000')]) rt(2) vol(60.000)"
boxB_3,"boxB_3(6.000x5.000x2.000, weight: 2.000) pos([Decimal('10.000'), Decimal('15.000'), Decimal('6.000')]) rt(2) vol(60.000)"
boxB_4,"boxB_4(6.000x5.000x2.000, weight: 2.000) pos([0, 0, Decimal('4.000')]) rt(0) vol(60.000)"
boxB_5,"boxB_5(6.000x5.000x2.000, weight: 2.000) pos([Decimal('6.000'), 0, Decimal('4.000')]) rt(0) vol(60.000)"
boxB_6,"boxB_6(6.000x5.000x2.000, weight: 2.000) pos([0, Decimal('5.000'), Decimal('4.000')]) rt(0) vol(60.000)"
boxB_7,"boxB_7(6.000x5.000x2.000, weight: 2.000) pos([Decimal('6.000'), Decimal('5.000'), Decimal('4.000')]) rt(0) vol(60.000)"
boxB_8,"boxB_8(6.000x5.000x2.000, weight: 2.000) pos([0, Decimal('10.000'), Decimal('4.000')]) rt(0) vol(60.000)"
boxB_9,"boxB_9(6.000x5.000x2.000, weight: 2.000) pos([Decimal('6.000'), Decimal('10.000'), Decimal('4.000')]) rt(0) vol(60.000)"
boxB_10,"boxB_10(6.000x5.000x2.000, weight: 2.000) pos([Decimal('12.000'), 0, Decimal('12.000')]) rt(3) vol(60.000)"
boxB_11,"boxB_11(6.000x5.000x2.000, weight: 2.000) pos([Decimal('12.000'), Decimal('5.000'), Decimal('12.000')]) rt(3) vol(60.000)"
